--正式学员处理为进班学员
update stu_info set state = 1 where id in (
9506499,
9549219,
9737904,
9769328,
9778445,
9793163,
9793164,
9800898,
9809887,
9811831,
9812339,
9814107,
9814668,
9817495,
9818080,
9818306,
9819390,
9822262,
9823404,
9823716,
9824538,
9825199,
9825685,
9825687,
9827277,
9827937,
9829555,
9829559,
9829915,
9832273
) and state =2;
--毕业学员处理为进班学员，并清空达内毕业时间
update  stu_info set state = 1,TEDU_GRADUATION_DATE =null  where id in (
9766116,
9780394,
9790574
) and state = 5;
-- 休学学员处理为进班学员  并删除休学记录 
update  stu_info set state = 1 where id in (
9549063,
9629921,
9715005,
9757524,
9771212,
9772027,
9776644,
9779754,
9780002,
9782308,
9787930,
9793296,
9793298,
9793300,
9793302,
9793304,
9793308,
9793310,
9793312,
9793508,
9795037,
9798644,
9802216,
9802539,
9802768,
9802882,
9804821,
9807892,
9809914,
9810070,
9810328,
9812385,
9813048,
9817829,
9820327,
9821617,
9822208,
9823016,
9824979,
9825612,
9825853,
9827113,
9827845,
9829386,
9829472,
9831501,
9834052,
9814451
) and state = 3;
--删除最后的休学记录
delete from stu_leave_class mm where stu_id in (
9549063,
9629921,
9715005,
9757524,
9771212,
9772027,
9776644,
9779754,
9780002,
9782308,
9787930,
9793296,
9793298,
9793300,
9793302,
9793304,
9793308,
9793310,
9793312,
9793508,
9795037,
9798644,
9802216,
9802539,
9802768,
9802882,
9804821,
9807892,
9809914,
9810070,
9810328,
9812385,
9813048,
9817829,
9820327,
9821617,
9822208,
9823016,
9824979,
9825612,
9825853,
9827113,
9827845,
9829386,
9829472,
9831501,
9834052,
9814451
) and id in  (select max(id) from stu_leave_class where  stu_id = mm.stu_id );

--删除被驳回休学学员的复学记录 
delete  from STU_CHANGE_CLASS  where  stu_id in (9814451,9821617)   and CHANGE_TYPE = 4;
